"File","Line","Category","Issue","Snippet"
"DatabaseInitializer.cs","867","I18n","Hardcoded Text","UserLayoutScope.ApplyCustomerScope(defaultLayout, 0); // 0 表示全局用户级模板"
"Localization.cs","76","I18n","Hardcoded Text","continue; // 跳过已经尝试过的语言"
"TestDataSeeder.cs","24","I18n","Hardcoded Text","var customer1 = new Customer { Code = ""C001"", Name = ""示例客户A"", Version = 1 };"
"TestDataSeeder.cs","25","I18n","Hardcoded Text","var customer2 = new Customer { Code = ""C002"", Name = ""示例客户B"", Version = 1 };"
"TestDataSeeder.cs","32","I18n","Hardcoded Text","new CustomerLocalization { CustomerId = customer1.Id, Language = ""zh"", Name = ""示例客户A"" },"
"TestDataSeeder.cs","33","I18n","Hardcoded Text","new CustomerLocalization { CustomerId = customer1.Id, Language = ""ja"", Name = ""サンプル顧客A"" },"
"TestDataSeeder.cs","35","I18n","Hardcoded Text","new CustomerLocalization { CustomerId = customer2.Id, Language = ""zh"", Name = ""示例客户B"" },"
"TestDataSeeder.cs","36","I18n","Hardcoded Text","new CustomerLocalization { CustomerId = customer2.Id, Language = ""ja"", Name = ""サンプル顧客B"" },"
"GlobalExceptionMiddleware.cs","115","I18n","Hardcoded Text","ArgumentNullException => ""必填参数缺失"","
"GlobalExceptionMiddleware.cs","116","I18n","Hardcoded Text","ArgumentException => ""请求参数无效"","
"GlobalExceptionMiddleware.cs","117","I18n","Hardcoded Text","InvalidOperationException => ""操作无效"","
"GlobalExceptionMiddleware.cs","118","I18n","Hardcoded Text","UnauthorizedAccessException => ""未授权访问"","
"GlobalExceptionMiddleware.cs","119","I18n","Hardcoded Text","KeyNotFoundException => ""请求的资源不存在"","
"GlobalExceptionMiddleware.cs","120","I18n","Hardcoded Text","_ => ""服务器内部错误，请稍后重试"""
"AggVOCodeGenerator.cs","46","I18n","Hardcoded Text","sb.AppendLine($""/// {masterEntity.EntityName} 聚合根值对象"");"
"AggVOCodeGenerator.cs","47","I18n","Hardcoded Text","sb.AppendLine($""/// 包含主实体 {masterEntity.EntityName} 和 {childEntities.Count} 个子实体"");"
"AggVOCodeGenerator.cs","56","I18n","Hardcoded Text","sb.AppendLine($""    /// 主实体：{masterEntity.EntityName}"");"
"AggVOCodeGenerator.cs","65","I18n","Hardcoded Text","sb.AppendLine($""    /// 子实体：{childEntity.EntityName}"");"
"AggVOCodeGenerator.cs","85","I18n","Hardcoded Text","sb.AppendLine(""    /// 获取主实体类型"");"
"AggVOCodeGenerator.cs","92","I18n","Hardcoded Text","sb.AppendLine(""    /// 获取所有子实体类型"");"
"AggVOCodeGenerator.cs","110","I18n","Hardcoded Text","sb.AppendLine(""    /// 获取主实体VO"");"
"AggVOCodeGenerator.cs","117","I18n","Hardcoded Text","sb.AppendLine(""    /// 设置主实体VO"");"
"AggVOCodeGenerator.cs","124","I18n","Hardcoded Text","sb.AppendLine(""    /// 保存聚合（主实体 + 所有子实体）"");"
"AggVOCodeGenerator.cs","128","I18n","Hardcoded Text","sb.AppendLine(""        // TODO: 实现级联保存逻辑"");"
"AggVOCodeGenerator.cs","129","I18n","Hardcoded Text","sb.AppendLine(""        // 由 AggVOService 提供具体实现"");"
"AggVOCodeGenerator.cs","136","I18n","Hardcoded Text","sb.AppendLine(""    /// 加载聚合（主实体 + 所有子实体）"");"
"AggVOCodeGenerator.cs","140","I18n","Hardcoded Text","sb.AppendLine(""        // TODO: 实现级联加载逻辑"");"
"AggVOCodeGenerator.cs","141","I18n","Hardcoded Text","sb.AppendLine(""        // 由 AggVOService 提供具体实现"");"
"AggVOCodeGenerator.cs","148","I18n","Hardcoded Text","sb.AppendLine(""    /// 删除聚合（主实体 + 所有子实体）"");"
"AggVOCodeGenerator.cs","152","I18n","Hardcoded Text","sb.AppendLine(""        // 子实体删除策略配置"");"
"AggVOCodeGenerator.cs","157","I18n","Hardcoded Text","sb.AppendLine(""        // TODO: 实现级联删除逻辑"");"
"AggVOCodeGenerator.cs","158","I18n","Hardcoded Text","sb.AppendLine(""        // 由 AggVOService 提供具体实现"");"
"AggVOCodeGenerator.cs","180","I18n","Hardcoded Text","sb.AppendLine($""    /// 获取 {childEntity.EntityName} 子实体列表"");"
"AggVOCodeGenerator.cs","260","I18n","Hardcoded Text","continue; // 跳过单实体"
"AggVOCodeGenerator.cs","294","I18n","Hardcoded Text","sb.AppendLine($""/// {entity.EntityName} 值对象"");"
"DataMigrationEvaluator.cs","334","I18n","Hardcoded Text","FieldDataType.String => field.Length.HasValue ? $""VARCHAR({field.Length})"" : ""TEXT"",  // 注意：Text是String的别名"
"DataMigrationEvaluator.cs","339","I18n","Hardcoded Text","FieldDataType.DateTime => ""TIMESTAMP"",  // 注意：Date是DateTime的别名"
"EntityDataSourceHandler.cs","32","I18n","Hardcoded Text","_logger.LogInformation(""执行实体数据源查询: {TypeCode}, Page: {Page}, PageSize: {PageSize}"","
"EntityDataSourceHandler.cs","64","I18n","Hardcoded Text","AppliedScopes = new[] { ""OrganizationScope"" }, // TODO: 从权限过滤器获取"
"EntityDataSourceHandler.cs","78","I18n","Hardcoded Text","return Task.FromResult(DataSourceValidationResult.Failure(""实体类型不能为空""));"
"EntityDataSourceHandler.cs","87","I18n","Hardcoded Text","return Task.FromResult(DataSourceValidationResult.Failure($""配置JSON格式错误: {ex.Message}""));"
"EntityDataSourceHandler.cs","115","I18n","Hardcoded Text","?? throw new JsonException(""无法解析实体数据源配置"");"
"S3FileStorageService.cs","21","I18n","Hardcoded Text","ForcePathStyle = true, // MinIO 需要 Path-style"
"AccessService.cs","43","I18n","Hardcoded Text","new(""APP.ROOT"", ""应用根节点"", null, ""appstore"", true, 0, null),"
"AccessService.cs","46","I18n","Hardcoded Text","new(""SYS"", ""系统管理"", null, ""setting"", true, 10, ""APP.ROOT""),"
"AccessService.cs","47","I18n","Hardcoded Text","new(""SYS.SET"", ""系统设置"", null, ""setting"", true, 11, ""SYS""),"
"AccessService.cs","48","I18n","Hardcoded Text","new(""SYS.SET.CONFIG"", ""系统设置"", ""/settings"", ""setting"", true, 111, ""SYS.SET""),"
"AccessService.cs","49","I18n","Hardcoded Text","new(""SYS.SET.MENU"", ""菜单管理"", ""/menus"", ""menu"", true, 112, ""SYS.SET"", new Dictionary<string, string?>"
"AccessService.cs","51","I18n","Hardcoded Text","[""zh""] = ""菜单管理"","
"AccessService.cs","52","I18n","Hardcoded Text","[""ja""] = ""メニュー管理"","
"AccessService.cs","55","I18n","Hardcoded Text","new(""SYS.MSG"", ""邮件与消息"", null, ""mail"", true, 12, ""SYS""),"
"AccessService.cs","56","I18n","Hardcoded Text","new(""SYS.MSG.MAIL"", ""邮件服务器"", null, ""mail"", true, 121, ""SYS.MSG""),"
"AccessService.cs","57","I18n","Hardcoded Text","new(""SYS.MSG.NOTIFY"", ""系统通知"", null, ""notification"", false, 122, ""SYS.MSG""),"
"AccessService.cs","58","I18n","Hardcoded Text","new(""SYS.MSG.TEMPLATE"", ""消息模板"", null, ""book"", false, 123, ""SYS.MSG""),"
"AccessService.cs","59","I18n","Hardcoded Text","new(""SYS.ENTITY"", ""模型与枚举"", null, ""database"", true, 13, ""SYS"", new Dictionary<string, string?>"
"AccessService.cs","61","I18n","Hardcoded Text","[""zh""] = ""模型与枚举"","
"AccessService.cs","62","I18n","Hardcoded Text","[""ja""] = ""モデルと列挙"","
"AccessService.cs","65","I18n","Hardcoded Text","new(""SYS.ENTITY.EDITOR"", ""业务实体编辑"", ""/entity-definitions"", ""profile"", true, 132, ""SYS.ENTITY"", new Dictionary<string, string?>"
"AccessService.cs","67","I18n","Hardcoded Text","[""zh""] = ""实体管理"","
"AccessService.cs","68","I18n","Hardcoded Text","[""ja""] = ""エンティティ管理"","
"AccessService.cs","71","I18n","Hardcoded Text","new(""SYS.ENTITY.ENUM"", ""枚举管理"", ""/system/enums"", ""unordered-list"", true, 131, ""SYS.ENTITY"", new Dictionary<string, string?>"
"AccessService.cs","73","I18n","Hardcoded Text","[""zh""] = ""枚举管理"","
"AccessService.cs","74","I18n","Hardcoded Text","[""ja""] = ""列挙管理"","
"AccessService.cs","77","I18n","Hardcoded Text","new(""SYS.TEMPLATE"", ""模板管理"", null, ""appstore"", true, 14, ""SYS""),"
"AccessService.cs","78","I18n","Hardcoded Text","new(""SYS.TEMPLATE.DESIGN"", ""模板设计"", ""/templates"", ""appstore"", true, 141, ""SYS.TEMPLATE""),"
"AccessService.cs","79","I18n","Hardcoded Text","new(""SYS.TEMPLATE.ASSIGN"", ""模板分配"", null, ""branches"", false, 142, ""SYS.TEMPLATE""),"
"AccessService.cs","80","I18n","Hardcoded Text","new(""SYS.LOG"", ""日志管理"", null, ""audit"", true, 15, ""SYS""),"
"AccessService.cs","81","I18n","Hardcoded Text","new(""SYS.LOG.USER"", ""用户使用记录"", null, ""user"", false, 151, ""SYS.LOG""),"
"AccessService.cs","82","I18n","Hardcoded Text","new(""SYS.LOG.SYSTEM"", ""系统日志"", null, ""file-search"", false, 152, ""SYS.LOG""),"
"AccessService.cs","83","I18n","Hardcoded Text","new(""SYS.AI"", ""人工智能"", null, ""robot"", true, 16, ""SYS""),"
"AccessService.cs","84","I18n","Hardcoded Text","new(""SYS.AI.MODEL"", ""模型设置"", null, ""sliders"", false, 161, ""SYS.AI""),"
"AccessService.cs","85","I18n","Hardcoded Text","new(""SYS.AI.WORKFLOW"", ""工作流程"", null, ""branches"", false, 162, ""SYS.AI""),"
"AccessService.cs","86","I18n","Hardcoded Text","new(""SYS.AI.AGENT"", ""智能体"", null, ""apartment"", false, 163, ""SYS.AI""),"
"AccessService.cs","89","I18n","Hardcoded Text","new(""BAS"", ""基本设置"", null, ""appstore"", true, 20, ""APP.ROOT""),"
"AccessService.cs","90","I18n","Hardcoded Text","new(""BAS.ORG"", ""组织管理"", null, ""cluster"", true, 21, ""BAS""),"
"AccessService.cs","91","I18n","Hardcoded Text","new(""BAS.ORG.DIRECTORY"", ""组织档案"", ""/organizations"", ""cluster"", true, 211, ""BAS.ORG""),"
"AccessService.cs","92","I18n","Hardcoded Text","new(""BAS.ORG.ROLES"", ""角色管理"", ""/roles"", ""lock"", false, 212, ""BAS.ORG""),"
"AccessService.cs","93","I18n","Hardcoded Text","new(""BAS.AUTH"", ""用户与权限"", null, ""team"", true, 22, ""BAS""),"
"AccessService.cs","94","I18n","Hardcoded Text","new(""BAS.AUTH.USERS"", ""用户档案"", ""/users"", ""user"", true, 221, ""BAS.AUTH""),"
"AccessService.cs","95","I18n","Hardcoded Text","new(""BAS.AUTH.ROLE.PERM"", ""角色权限分配"", ""/roles"", ""safety"", true, 222, ""BAS.AUTH""),"
"AccessService.cs","96","I18n","Hardcoded Text","new(""BAS.AUTH.USER.ROLE"", ""用户角色分配"", ""/users"", ""team"", true, 223, ""BAS.AUTH""),"
"AccessService.cs","99","I18n","Hardcoded Text","new(""CRM"", ""客户关系"", null, ""team"", true, 30, ""APP.ROOT""),"
"AccessService.cs","100","I18n","Hardcoded Text","new(""CRM.CORE"", ""基本档案"", null, ""database"", true, 31, ""CRM""),"
"AccessService.cs","101","I18n","Hardcoded Text","new(""CRM.CORE.ACCOUNTS"", ""客户主档"", ""/customers"", ""team"", true, 311, ""CRM.CORE""),"
"AccessService.cs","102","I18n","Hardcoded Text","new(""CRM.CORE.CONTRACTS"", ""合约管理"", null, ""file-done"", false, 312, ""CRM.CORE""),"
"AccessService.cs","103","I18n","Hardcoded Text","new(""CRM.CORE.IMPLEMENT"", ""实施管理"", null, ""tool"", false, 313, ""CRM.CORE""),"
"AccessService.cs","104","I18n","Hardcoded Text","new(""CRM.CORE.SERVICE"", ""运维管理"", null, ""safety"", false, 314, ""CRM.CORE""),"
"AccessService.cs","105","I18n","Hardcoded Text","new(""CRM.PLAN"", ""计划管理"", null, ""calendar"", true, 32, ""CRM""),"
"AccessService.cs","106","I18n","Hardcoded Text","new(""CRM.PLAN.TASKS"", ""计划任务"", null, ""schedule"", true, 321, ""CRM.PLAN""),"
"AccessService.cs","107","I18n","Hardcoded Text","new(""CRM.PLAN.SCHEDULE"", ""日程安排"", null, ""calendar"", false, 322, ""CRM.PLAN""),"
"AccessService.cs","108","I18n","Hardcoded Text","new(""CRM.PLAN.EXEC"", ""作业执行"", null, ""play-circle"", false, 323, ""CRM.PLAN""),"
"AccessService.cs","109","I18n","Hardcoded Text","new(""CRM.PLAN.KANBAN"", ""作业看板"", null, ""appstore"", false, 324, ""CRM.PLAN""),"
"AccessService.cs","112","I18n","Hardcoded Text","new(""KB"", ""知识库"", null, ""book"", true, 40, ""APP.ROOT""),"
"AccessService.cs","113","I18n","Hardcoded Text","new(""KB.QA"", ""问与答"", null, ""question-circle"", true, 41, ""KB""),"
"AccessService.cs","114","I18n","Hardcoded Text","new(""KB.QA.FAQ"", ""常见问答"", null, ""question-circle"", true, 411, ""KB.QA""),"
"AccessService.cs","115","I18n","Hardcoded Text","new(""KB.QA.CUSTOMER"", ""客户问答库"", null, ""message"", false, 412, ""KB.QA""),"
"AccessService.cs","116","I18n","Hardcoded Text","new(""KB.QA.REPLY"", ""答复模板"", null, ""file-text"", false, 413, ""KB.QA""),"
"AccessService.cs","117","I18n","Hardcoded Text","new(""KB.PROD"", ""产品与补丁"", null, ""build"", true, 42, ""KB""),"
"AccessService.cs","118","I18n","Hardcoded Text","new(""KB.PROD.VERSION"", ""产品版本"", null, ""barcode"", true, 421, ""KB.PROD""),"
"AccessService.cs","119","I18n","Hardcoded Text","new(""KB.PROD.PATCH"", ""补丁管理"", null, ""tool"", false, 422, ""KB.PROD""),"
"AccessService.cs","120","I18n","Hardcoded Text","new(""KB.PROD.DEPLOY"", ""客户部署记录"", null, ""file-search"", false, 423, ""KB.PROD""),"
"AccessService.cs","121","I18n","Hardcoded Text","new(""KB.DOC"", ""文档与手册"", null, ""book"", true, 43, ""KB""),"
"AccessService.cs","122","I18n","Hardcoded Text","new(""KB.DOC.PRODUCT"", ""产品文档"", null, ""book"", true, 431, ""KB.DOC""),"
"AccessService.cs","123","I18n","Hardcoded Text","new(""KB.DOC.MANUAL"", ""操作手册"", null, ""read"", false, 432, ""KB.DOC""),"
"AccessService.cs","126","I18n","Hardcoded Text","new(""COLLAB"", ""工作协作"", null, ""team"", true, 50, ""APP.ROOT""),"
"AccessService.cs","127","I18n","Hardcoded Text","new(""COLLAB.WORK"", ""工作记录"", null, ""schedule"", true, 51, ""COLLAB""),"
"AccessService.cs","128","I18n","Hardcoded Text","new(""COLLAB.WORK.PERSONAL"", ""个人记录"", null, ""user"", true, 511, ""COLLAB.WORK""),"
"AccessService.cs","129","I18n","Hardcoded Text","new(""COLLAB.WORK.LOG"", ""工作日志"", null, ""file-text"", false, 512, ""COLLAB.WORK""),"
"AccessService.cs","130","I18n","Hardcoded Text","new(""COLLAB.FILE"", ""文件管理"", null, ""paper-clip"", true, 52, ""COLLAB""),"
"AccessService.cs","131","I18n","Hardcoded Text","new(""COLLAB.FILE.ATTACH"", ""附件管理"", null, ""paper-clip"", true, 521, ""COLLAB.FILE""),"
"AccessService.cs","132","I18n","Hardcoded Text","new(""COLLAB.FILE.COMMENT"", ""评论历史"", null, ""comment"", false, 522, ""COLLAB.FILE"")"
"AccessService.cs","615","I18n","Hardcoded Text","name: ""应用根节点"","
"AccessService.cs","625","I18n","Hardcoded Text","name: ""基本档案"","
"CSharpCodeGenerator.cs","40","I18n","Hardcoded Text","sb.AppendLine($""    /// 自动生成于: {DateTime.UtcNow:yyyy-MM-dd HH:mm:ss} UTC"");"
"CSharpCodeGenerator.cs","176","I18n","Hardcoded Text","FieldDataType.String => ""string"",  // 注意：Text 是 String 的别名"
"CSharpCodeGenerator.cs","214","I18n","Hardcoded Text","if (field.DataType == FieldDataType.String)  // Text是String的别名，只需检查String"
"CSharpCodeGenerator.cs","226","I18n","Hardcoded Text","FieldDataType.String => $"" = \""{field.DefaultValue}\"";"",  // Text是String的别名"
"CSharpCodeGenerator.cs","248","I18n","Hardcoded Text","sb.AppendLine(""    /// 基础实体接口 - 所有实体都应实现此接口"");"
"CSharpCodeGenerator.cs","249","I18n","Hardcoded Text","sb.AppendLine(""    /// 包含逻辑删除支持（系统级安全机制）"");"
"CSharpCodeGenerator.cs","260","I18n","Hardcoded Text","sb.AppendLine(""    /// 档案实体接口 - 包含Code和Name"");"
"CSharpCodeGenerator.cs","269","I18n","Hardcoded Text","sb.AppendLine(""    /// 可审计接口 - 包含创建和修改信息"");"
"CSharpCodeGenerator.cs","281","I18n","Hardcoded Text","sb.AppendLine(""    /// 版本管理接口"");"
"CSharpCodeGenerator.cs","289","I18n","Hardcoded Text","sb.AppendLine(""    /// 时间版本接口 - 支持时间范围的版本管理"");"
"CSharpCodeGenerator.cs","299","I18n","Hardcoded Text","sb.AppendLine(""    /// 组织维度接口 - 记录所属组织及其树路径"");"
"DefaultTemplateGenerator.cs","186","I18n","Hardcoded Text","await _db.SaveChangesAsync(ct); // 保存以获取 TemplateId"
"DefaultTemplateGenerator.cs","212","I18n","Hardcoded Text","? Math.Min(fieldsForUsage.Count, 8) // 列表模板只取前 8 个字段生成列"
"DefaultTemplateGenerator.cs","291","I18n","Hardcoded Text","[""zh""] = ""编码"","
"DefaultTemplateGenerator.cs","303","I18n","Hardcoded Text","[""zh""] = ""名称"","
"DefaultTemplateGenerator.cs","304","I18n","Hardcoded Text","[""ja""] = ""名称"","
"EntityDefinitionAggregateService.cs","37","I18n","Hardcoded Text",".Include(e => e.Fields.Where(f => f.SubEntityDefinitionId == null)) // 只加载主实体字段"
"EntityLockService.cs","158","I18n","Hardcoded Text","""Interfaces"" // 接口配置"
"EntityLockService.cs","163","I18n","Hardcoded Text","return (false, $""实体已被锁定，不允许修改 {propertyName} 属性"");"
"EntityLockService.cs","201","I18n","Hardcoded Text","lockInfo.Reasons.Add(""实体已发布"");"
"EntityLockService.cs","209","I18n","Hardcoded Text","lockInfo.Reasons.Add($""被 {templateCount} 个表单模板引用"");"
"EntityLockService.cs","217","I18n","Hardcoded Text","lockInfo.Reasons.Add($""作为 {childCount} 个子实体的父实体"");"
"EntityLockService.cs","225","I18n","Hardcoded Text","lockInfo.Reasons.Add($""被 {referencedByCount} 个字段引用"");"
"EntityLockService.cs","244","I18n","Hardcoded Text","result.Errors.Add(""实体不存在"");"
"EntityLockService.cs","250","I18n","Hardcoded Text","return result; // 未锁定，允许所有修改"
"EntityLockService.cs","257","I18n","Hardcoded Text","result.Errors.Add(""实体已锁定，不允许修改实体名称"");"
"EntityLockService.cs","263","I18n","Hardcoded Text","result.Errors.Add(""实体已锁定，不允许修改命名空间"");"
"EntityLockService.cs","269","I18n","Hardcoded Text","result.Errors.Add(""实体已锁定，不允许修改结构类型"");"
"EntityMenuRegistrar.cs","114","I18n","Hardcoded Text","Name = ""应用根节点"","
"EntityMenuRegistrar.cs","169","I18n","Hardcoded Text","if (!string.Equals(moduleNode.Name, ""业务实体"", StringComparison.Ordinal))"
"EntityMenuRegistrar.cs","171","I18n","Hardcoded Text","moduleNode.Name = ""业务实体"";"
"EntityMenuRegistrar.cs","188","I18n","Hardcoded Text","Name = ""业务实体"","
"EntityPublishingService.cs","789","I18n","Hardcoded Text","codes.EditCode); // Create 使用和 Edit 相同的权限"
"EntityPublishingService.cs","868","I18n","Hardcoded Text","return result; // 没有枚举字段，无需验证"
"EntitySchemaAlignmentService.cs","159","I18n","Hardcoded Text","var dataType = MapDataTypeToSQL(field).Replace("" NOT NULL"", """"); // 暂时移除 NOT NULL"
"EntitySchemaAlignmentService.cs","361","I18n","Hardcoded Text","""String"" => ""''"", // 空字符串"
"EnumDefinitionService.cs","92","I18n","Hardcoded Text","throw new InvalidOperationException($""枚举代码 '{request.Code}' 已存在"");"
"EnumDefinitionService.cs","146","I18n","Hardcoded Text","throw new InvalidOperationException(""系统枚举不可修改"");"
"EnumDefinitionService.cs","174","I18n","Hardcoded Text","throw new InvalidOperationException(""系统枚举不可删除"");"
"EnumDefinitionService.cs","181","I18n","Hardcoded Text","throw new InvalidOperationException(""该枚举正在被字段引用，无法删除"");"
"EnumDefinitionService.cs","202","I18n","Hardcoded Text","throw new InvalidOperationException(""枚举定义不存在"");"
"EnumDefinitionService.cs","207","I18n","Hardcoded Text","throw new InvalidOperationException(""系统枚举的选项不可修改"");"
"EnumSeeder.cs","29","I18n","Hardcoded Text","{ ""zh"", ""表单模板使用类型"" },"
"EnumSeeder.cs","31","I18n","Hardcoded Text","{ ""ja"", ""フォームテンプレート使用タイプ"" }"
"EnumSeeder.cs","34","I18n","Hardcoded Text","(""DETAIL"", new Dictionary<string, string?> { { ""zh"", ""详情"" }, { ""en"", ""Detail"" }, { ""ja"", ""詳細"" } }, 0),"
"EnumSeeder.cs","35","I18n","Hardcoded Text","(""EDIT"", new Dictionary<string, string?> { { ""zh"", ""编辑"" }, { ""en"", ""Edit"" }, { ""ja"", ""編集"" } }, 1),"
"EnumSeeder.cs","36","I18n","Hardcoded Text","(""LIST"", new Dictionary<string, string?> { { ""zh"", ""列表"" }, { ""en"", ""List"" }, { ""ja"", ""リスト"" } }, 2),"
"EnumSeeder.cs","37","I18n","Hardcoded Text","(""COMBINED"", new Dictionary<string, string?> { { ""zh"", ""组合"" }, { ""en"", ""Combined"" }, { ""ja"", ""組み合わせ"" } }, 3)"
"EnumSeeder.cs","43","I18n","Hardcoded Text","{ ""zh"", ""布局模式"" },"
"EnumSeeder.cs","50","I18n","Hardcoded Text","{ ""zh"", ""左列表右明细"" },"
"EnumSeeder.cs","52","I18n","Hardcoded Text","{ ""ja"", ""左リスト右詳細"" }"
"EnumSeeder.cs","56","I18n","Hardcoded Text","{ ""zh"", ""上列表下明细"" },"
"EnumSeeder.cs","58","I18n","Hardcoded Text","{ ""ja"", ""上リスト下詳細"" }"
"EnumSeeder.cs","62","I18n","Hardcoded Text","{ ""zh"", ""仅列表"" },"
"EnumSeeder.cs","71","I18n","Hardcoded Text","{ ""zh"", ""详情显示模式"" },"
"EnumSeeder.cs","73","I18n","Hardcoded Text","{ ""ja"", ""詳細表示モード"" }"
"EnumSeeder.cs","78","I18n","Hardcoded Text","{ ""zh"", ""内嵌显示"" },"
"EnumSeeder.cs","80","I18n","Hardcoded Text","{ ""ja"", ""インライン表示"" }"
"EnumSeeder.cs","84","I18n","Hardcoded Text","{ ""zh"", ""模态框"" },"
"EnumSeeder.cs","90","I18n","Hardcoded Text","{ ""zh"", ""独立页面"" },"
"EnumSeeder.cs","92","I18n","Hardcoded Text","{ ""ja"", ""独立ページ"" }"
"EnumSeeder.cs","99","I18n","Hardcoded Text","{ ""zh"", ""模态框大小"" },"
"EnumSeeder.cs","106","I18n","Hardcoded Text","{ ""zh"", ""小"" },"
"EnumSeeder.cs","108","I18n","Hardcoded Text","{ ""ja"", ""小"" }"
"EnumSeeder.cs","112","I18n","Hardcoded Text","{ ""zh"", ""中"" },"
"EnumSeeder.cs","114","I18n","Hardcoded Text","{ ""ja"", ""中"" }"
"EnumSeeder.cs","118","I18n","Hardcoded Text","{ ""zh"", ""大"" },"
"EnumSeeder.cs","120","I18n","Hardcoded Text","{ ""ja"", ""大"" }"
"EnumSeeder.cs","124","I18n","Hardcoded Text","{ ""zh"", ""超大"" },"
"EnumSeeder.cs","126","I18n","Hardcoded Text","{ ""ja"", ""特大"" }"
"EnumSeeder.cs","133","I18n","Hardcoded Text","{ ""zh"", ""是/否"" },"
"EnumSeeder.cs","138","I18n","Hardcoded Text","(""TRUE"", new Dictionary<string, string?> { { ""zh"", ""是"" }, { ""en"", ""Yes"" }, { ""ja"", ""はい"" } }, 0),"
"EnumSeeder.cs","139","I18n","Hardcoded Text","(""FALSE"", new Dictionary<string, string?> { { ""zh"", ""否"" }, { ""en"", ""No"" }, { ""ja"", ""いいえ"" } }, 1)"
"EnumSeeder.cs","145","I18n","Hardcoded Text","{ ""zh"", ""性别"" },"
"EnumSeeder.cs","147","I18n","Hardcoded Text","{ ""ja"", ""性別"" }"
"EnumSeeder.cs","150","I18n","Hardcoded Text","(""MALE"", new Dictionary<string, string?> { { ""zh"", ""男"" }, { ""en"", ""Male"" }, { ""ja"", ""男性"" } }, 0),"
"EnumSeeder.cs","151","I18n","Hardcoded Text","(""FEMALE"", new Dictionary<string, string?> { { ""zh"", ""女"" }, { ""en"", ""Female"" }, { ""ja"", ""女性"" } }, 1),"
"EnumSeeder.cs","152","I18n","Hardcoded Text","(""OTHER"", new Dictionary<string, string?> { { ""zh"", ""其他"" }, { ""en"", ""Other"" }, { ""ja"", ""その他"" } }, 2)"
"EnumSeeder.cs","158","I18n","Hardcoded Text","{ ""zh"", ""优先级"" },"
"EnumSeeder.cs","160","I18n","Hardcoded Text","{ ""ja"", ""優先度"" }"
"EnumSeeder.cs","163","I18n","Hardcoded Text","(""LOW"", new Dictionary<string, string?> { { ""zh"", ""低"" }, { ""en"", ""Low"" }, { ""ja"", ""低"" } }, 0, ""green""),"
"EnumSeeder.cs","164","I18n","Hardcoded Text","(""MEDIUM"", new Dictionary<string, string?> { { ""zh"", ""中"" }, { ""en"", ""Medium"" }, { ""ja"", ""中"" } }, 1, ""blue""),"
"EnumSeeder.cs","165","I18n","Hardcoded Text","(""HIGH"", new Dictionary<string, string?> { { ""zh"", ""高"" }, { ""en"", ""High"" }, { ""ja"", ""高"" } }, 2, ""orange""),"
"EnumSeeder.cs","166","I18n","Hardcoded Text","(""URGENT"", new Dictionary<string, string?> { { ""zh"", ""紧急"" }, { ""en"", ""Urgent"" }, { ""ja"", ""緊急"" } }, 3, ""red"")"
"EnumSeeder.cs","172","I18n","Hardcoded Text","{ ""zh"", ""状态"" },"
"EnumSeeder.cs","177","I18n","Hardcoded Text","(""ACTIVE"", new Dictionary<string, string?> { { ""zh"", ""激活"" }, { ""en"", ""Active"" }, { ""ja"", ""有効"" } }, 0, ""green""),"
"EnumSeeder.cs","178","I18n","Hardcoded Text","(""INACTIVE"", new Dictionary<string, string?> { { ""zh"", ""未激活"" }, { ""en"", ""Inactive"" }, { ""ja"", ""無効"" } }, 1, ""gray""),"
"EnumSeeder.cs","179","I18n","Hardcoded Text","(""PENDING"", new Dictionary<string, string?> { { ""zh"", ""待处理"" }, { ""en"", ""Pending"" }, { ""ja"", ""保留中"" } }, 2, ""blue""),"
"EnumSeeder.cs","180","I18n","Hardcoded Text","(""ARCHIVED"", new Dictionary<string, string?> { { ""zh"", ""已归档"" }, { ""en"", ""Archived"" }, { ""ja"", ""アーカイブ済み"" } }, 3, ""gray"")"
"EnumSeeder.cs","186","I18n","Hardcoded Text","{ ""zh"", ""客户类型"" },"
"EnumSeeder.cs","188","I18n","Hardcoded Text","{ ""ja"", ""顧客タイプ"" }"
"EnumSeeder.cs","193","I18n","Hardcoded Text","{ ""zh"", ""个人客户"" },"
"EnumSeeder.cs","195","I18n","Hardcoded Text","{ ""ja"", ""個人顧客"" }"
"EnumSeeder.cs","199","I18n","Hardcoded Text","{ ""zh"", ""企业客户"" },"
"EnumSeeder.cs","201","I18n","Hardcoded Text","{ ""ja"", ""企業顧客"" }"
"EnumSeeder.cs","205","I18n","Hardcoded Text","{ ""zh"", ""合作伙伴"" },"
"EnumSeeder.cs","211","I18n","Hardcoded Text","{ ""zh"", ""VIP客户"" },"
"EnumSeeder.cs","213","I18n","Hardcoded Text","{ ""ja"", ""VIP顧客"" }"
"PostgreSQLDDLGenerator.cs","21","I18n","Hardcoded Text","sb.AppendLine($""-- 创建表：{displayName} ({entity.EntityName})"");"
"PostgreSQLDDLGenerator.cs","68","I18n","Hardcoded Text","sb.AppendLine($""-- 修改表：{displayName} - 添加新字段"");"
"PostgreSQLDDLGenerator.cs","88","I18n","Hardcoded Text","sb.AppendLine($""-- 修改表：{displayName} - 修改字段长度"");"
